atm_id,day_of_week,open_time,close_time,restock_allowed,notes
ATM001,1,00:00:00,23:59:59,true,Acceso 24h
ATM001,2,00:00:00,23:59:59,true,Acceso 24h
ATM001,3,00:00:00,23:59:59,true,Acceso 24h
ATM001,4,00:00:00,23:59:59,true,Acceso 24h
ATM001,5,00:00:00,23:59:59,true,Acceso 24h
ATM001,6,00:00:00,23:59:59,true,Acceso 24h
ATM001,7,00:00:00,23:59:59,true,Acceso 24h
ATM002,1,09:00:00,21:00:00,true,Centro comercial abierto
ATM002,2,09:00:00,21:00:00,true,Centro comercial abierto
ATM002,3,09:00:00,21:00:00,true,Centro comercial abierto
ATM002,4,09:00:00,21:00:00,true,Centro comercial abierto
ATM002,5,09:00:00,21:00:00,true,Centro comercial abierto
ATM002,6,09:00:00,21:00:00,true,Centro comercial abierto
ATM002,7,09:00:00,21:00:00,true,Centro comercial abierto
ATM003,1,06:00:00,20:00:00,true,Acceso restringido fines de semana
ATM003,2,06:00:00,20:00:00,true,Acceso restringido fines de semana
ATM003,3,06:00:00,20:00:00,true,Acceso restringido fines de semana
ATM003,4,06:00:00,20:00:00,true,Acceso restringido fines de semana
ATM003,5,06:00:00,20:00:00,true,Acceso restringido fines de semana
ATM003,6,06:00:00,20:00:00,false,Acceso restringido fines de semana
ATM003,7,06:00:00,20:00:00,false,Acceso restringido fines de semana
ATM004,1,07:00:00,19:00:00,true,Horario laboral
ATM004,2,07:00:00,19:00:00,true,Horario laboral
ATM004,3,07:00:00,19:00:00,true,Horario laboral
ATM004,4,07:00:00,19:00:00,true,Horario laboral
ATM004,5,07:00:00,19:00:00,true,Horario laboral
ATM004,6,07:00:00,19:00:00,false,Horario laboral
ATM004,7,07:00:00,19:00:00,false,Horario laboral
ATM005,1,00:00:00,23:59:59,true,Acceso 24h
ATM005,2,00:00:00,23:59:59,true,Acceso 24h
ATM005,3,00:00:00,23:59:59,true,Acceso 24h
ATM005,4,00:00:00,23:59:59,true,Acceso 24h
ATM005,5,00:00:00,23:59:59,true,Acceso 24h
ATM005,6,00:00:00,23:59:59,true,Acceso 24h
ATM005,7,00:00:00,23:59:59,true,Acceso 24h
ATM006,1,08:00:00,16:00:00,true,Horario bancario
ATM006,2,08:00:00,16:00:00,true,Horario bancario
ATM006,3,08:00:00,16:00:00,true,Horario bancario
